見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県植物公園緑花センター,0736-62-4029, 0736-63-2570,〒649-6211岩出市東坂本672, 9:00～17:00（入館は16:30まで）,火曜 （祝日の場合次の平日）、12/27?1/1 ,バラの手入れ教室,イベント,1月12日（日）　,場所,,36人（先着順）　,300円　,,1月の花ごよみ　ツバキ・ハボタン・ビオラ・洋ラン・シクラメン入場無料
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672, 9:00～17:00（入館は16:30まで）,火曜 （祝日の場合次の平日）、12/27?1/1 ,1月の寄せ植え教室,イベント,1月19日（日）,場所,,40人（先着順）,"1,800円",,1月の花ごよみ　ツバキ・ハボタン・ビオラ・洋ラン・シクラメン入場無料
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672, 9:00～17:00（入館は16:30まで）,火曜 （祝日の場合次の平日）、12/27?1/1 ,早春の洋ラン展,展示,2月7日（金）?9日（日）,,,,,,1月の花ごよみ　ツバキ・ハボタン・ビオラ・洋ラン・シクラメン入場無料
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672, 9:00～17:00（入館は16:30まで）,火曜 （祝日の場合次の平日）、12/27?1/1 ,洋ランの育て方教室,イベント,2月9日（日）,,,36人（先着順）,300円,,1月の花ごよみ　ツバキ・ハボタン・ビオラ・洋ラン・シクラメン入場無料
片男波公園万葉館, [phone] ,[phone],〒641-0022和歌山市和歌浦南3-1700, 9:00～17:00（入館は16:30まで）, 12/29?1/3,あさもよし きのくに歴史講座「鉄砲伝来と紀伊」,イベント,1月12日（日）13:30?15:00,,中学生以上,30人（先着順）定員,500円,,入場無料
片男波公園万葉館, [phone] ,[phone],〒641-0022和歌山市和歌浦南3-1700, 9:00～17:00（入館は16:30まで）, 12/29?1/3,日曜体験教室「楽しい手まり作り（全2回）」,イベント,1月19・26日（日）13:00?15:00,,16歳以上,12人（先着順）,"1,800円（2回分）",事前申込,入場無料
片男波公園万葉館, [phone] ,[phone],〒641-0022和歌山市和歌浦南3-1700, 9:00～17:00（入館は16:30まで）, 12/29?1/3,企画展「第8回万葉日本画展」,展示,前期1月23日（木）?2月23日（日）後期2月25日（火）?3月31日（火）,,,,,,入場無料
県立図書館,[phone], [phone],〒641-0051和歌山市西高松1-7-38,9:00?19:00（土日祝は18:00まで）,月曜（祝日の場合次の平日）　毎月第2木曜、12/29?1/4 ,室内楽定期演奏会「堀米ゆず子と若き才能たち」,イベント,1月19日（日）19:00?,場所,対象,250人（先着順）,"4,000円（前売3,000円）、学生1,000円（30席）",申込,入場無料
県立図書館,[phone], [phone],〒641-0051和歌山市西高松1-7-38,9:00?19:00（土日祝は18:00まで）,月曜（祝日の場合次の平日）　毎月第2木曜、12/29?1/4 ,ウインター遊ing2020 ピアノ教室発表会、各種教室の体験プログラム,イベント,1月19日（日）・31日（金）、2月1日（土）,場所,対象,定員,費用,申込,※教室の内容・時間・材料費など詳しくは要問合せ入場無料
県立図書館,[phone], [phone],〒641-0051和歌山市西高松1-7-38,9:00?19:00（土日祝は18:00まで）,月曜（祝日の場合次の平日）　毎月第2木曜、12/29?1/4 ,ボランティアによる「おはなし会」,イベント,1月11・18・25日、2月8日（土）14:00?、2月1日（土）11:00?,場所,対象,定員,費用,申込,入場無料
県立紀南図書館,0739-22-2061 ,0739-22-4773,〒646-0011田辺市新庄町3353-9（県立情報交流センターBig・U内）,9:00?19:00（土日祝は18:00まで）,月曜（祝日の場合次の平日）　毎月第2木曜、12/29?1/4 ,ゆうゆうおはなし会,イベント,1月12・19・26日、2月2・9日（日）11:00?11:30,場所,対象,定員,費用,申込,入場無料
南紀熊野ジオパークセンター,0735-67-7100 , 0735-67-7191,〒649-3502串本町潮岬2838-3,9:00～17:00,12/29?1/3,防災についての特別展示,展示, 1月11日（土）?19日（日）,,,,,,入場無料
南紀熊野ジオパークセンター,0735-67-7100 , 0735-67-7191,〒649-3502串本町潮岬2838-3,9:00～17:00,12/29?1/3,宍倉正展氏（産総研）による防災講演会 ,イベント,1月19日（日）14:00?15:00,,,,,,入場無料
県立近代美術館,073-436-8690,073-436-1337,〒640-8137和歌山市吹上1-4-14, 9:30?17:00（入館は16:30まで）,月曜 （祝日の場合次の平日）、12/16?1/3 ※1月27日～4月20日まで照明工事のため休館します。,コレクション名品選 ,展示,1月4日（土）?26日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-436-6643,〒640-8137和歌山市吹上1-4-14,9:30?17:00（入館は16:30まで）,月曜 （祝日の場合次の平日）※?1月31日まで照明工事のため休館します。,企画展「きのくに神秘の仮面」,展示,2月1日（土）?3月8日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘, 073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411, 9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）、12/29?1/3 ,おしゃべり考古学(5),イベント,1月17日（金）13:30?15:00,,15歳以上,30人（先着順）,,当日受付,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘, 073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411, 9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）、12/29?1/3 ,冬期企画展「古墳から古代寺院へ～紀伊における儀礼の変遷を探る～」,展示,1月18日（土）?3月1日（日）,,小学生以上,30人（先着順）,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘, 073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411, 9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）、12/29?1/3 ,連続講座「岩橋千塚(12)」,イベント,1月26日（日）13:30?15:30,,小学生以上,30人（先着順）,,1月10日13:00?,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘, 073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411, 9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日）、12/29?1/3 ,冬期企画展　展示講座,イベント, 2月2日（日）13:30?15:30,,,,,1月17日13:00?,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1, 9:30～17:00（入館は16:30まで）,月曜 （祝日の場合次の平日）、12/29?1/3,裏方探検ツアー,イベント,1月25日（土）10:00?12:00,,小学生以上（小学4年生以下は保護者同伴）,20人（抽選）,,1月11日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1, 9:30～17:00（入館は16:30まで）,月曜 （祝日の場合次の平日）、12/29?1/3,食卓に上がる魚をじっくり見てみよう,イベント,2月15日（土）13:00?16:00,,小学5年生以上（小学生は保護者同伴）,20人（抽選）,,2月1日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251紀美野町国木原372,10:00～17:00,火曜、12/29?1/3,犬・猫の飼い方講習会及び譲渡会,イベント,(1)1月8日（水）・12日（日）・26日（日）、2月9日（日）・20日（木）・23日（日）,(1)県動物愛護センター,,,,,"入場無料※譲渡を受けるには受講と、犬については狂犬病予防ワクチン接種代2,700円が必要です。※県動物愛護センターでは譲渡会を常時開催しています。"
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251紀美野町国木原372,10:00～17:00,火曜、12/29?1/3,犬・猫の飼い方講習会及び譲渡会,イベント,(2)1月22日（水）,(2)御坊保健所,,,,,"入場無料※譲渡を受けるには受講と、犬については狂犬病予防ワクチン接種代2,700円が必要です。※県動物愛護センターでは譲渡会を常時開催しています。"
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251紀美野町国木原372,10:00～17:00,火曜、12/29?1/3,犬・猫の飼い方講習会及び譲渡会,イベント,(3)1月31日（金）,(3)湯浅保健所,,,,,"入場無料※譲渡を受けるには受講と、犬については狂犬病予防ワクチン接種代2,700円が必要です。※県動物愛護センターでは譲渡会を常時開催しています。"
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251紀美野町国木原372,10:00～17:00,火曜、12/29?1/3,犬・猫の飼い方講習会及び譲渡会,イベント,(4)2月3日（月）11:00?,(4)新宮保健所串本支所,,,,,"入場無料※譲渡を受けるには受講と、犬については狂犬病予防ワクチン接種代2,700円が必要です。※県動物愛護センターでは譲渡会を常時開催しています。"
